nivel,categoria,categoria_padre
0,PRODUCTOS DE TELA NO TEJIDA (TNT),
0,COVID-19,
0,PRODUCTOS SUBLIMACIÓN,
0,PROTECCIÓN RFID,
0,REGALOS PREMIUM,
0,ROPA PUBLICITARIA,
1,Poleras y Shorts,ROPA PUBLICITARIA
1,Ropa de Invierno,ROPA PUBLICITARIA
1,Ropa de Seguridad,ROPA PUBLICITARIA

0,SET DE REGALOS,

0,TERRAZA Y JARDÍN,
1,Sillas, Mesas y Reposeras,TERRAZA Y JARDÍN
1,Toldo y Quitasoles,TERRAZA Y JARDÍN
1,Parrilla y Asados,TERRAZA Y JARDÍN

0,VAMOS CHILE!!,
0,VERANO,
0,VESTIMENTA DEPORTIVA,
0,VINO – GOURMET – SOMMELIER,
0,PRODUCTOS CON CERTIFICACIONES,

0,ARTÍCULOS PUBLICITARIOS,
1,Accesorios-Herramientas,ARTÍCULOS PUBLICITARIOS
1,Tecnológicos,ARTÍCULOS PUBLICITARIOS
2,Pendrives,Tecnológicos
2,Power Banks,Tecnológicos
2,Audífonos-Parlantes,Tecnológicos
2,Otros Tecnológicos,Tecnológicos
1,Bolígrafos-Lápices-Estuches,ARTÍCULOS PUBLICITARIOS
1,Botellas-Mugs-Tazones-Termos-Vasos,ARTÍCULOS PUBLICITARIOS
2,Botellas,Botellas-Mugs-Tazones-Termos-Vasos
2,Mugs y Tazones,Botellas-Mugs-Tazones-Termos-Vasos
2,Termos,Botellas-Mugs-Tazones-Termos-Vasos
2,Recipientes de vidrio,Botellas-Mugs-Tazones-Termos-Vasos
1,Chapitas Publicitarias,ARTÍCULOS PUBLICITARIOS
1,Envases y Atomizadores,ARTÍCULOS PUBLICITARIOS
1,Lanyards e Identificación,ARTÍCULOS PUBLICITARIOS
1,Llaveros,ARTÍCULOS PUBLICITARIOS
1,Libretas-Cuadernos-Memo Set,ARTÍCULOS PUBLICITARIOS
1,Mochilas-Bananos-Bolsos-Morrales,ARTÍCULOS PUBLICITARIOS
1,Set de Vino-Descorchadores-Bolsas para vinos,ARTÍCULOS PUBLICITARIOS
1,Set Parrillero-Destapadores-Posavasos,ARTÍCULOS PUBLICITARIOS

0,TROFEOS Y PREMIOS,
1,Copas y Torres,TROFEOS Y PREMIOS
2,Copas Línea Comercial,Copas y Torres
2,Copas Línea Clásica,Copas y Torres
2,Kit de Copas,Copas y Torres
2,Copas en Promoción,Copas y Torres
2,Torres,Copas y Torres
1,Trofeos,TROFEOS Y PREMIOS
2,Trofeos Acrílicos,Trofeos
2,Trofeos Metálicos,Trofeos
2,Trofeos Plásticos,Trofeos
2,Trofeos Resina,Trofeos
1,Medallas – Cintas – Sellos – Accesorios,TROFEOS Y PREMIOS
2,Medallas,Medallas – Cintas – Sellos – Accesorios
2,Cintas 1 color,Medallas – Cintas – Sellos – Accesorios
2,Cintas 2 colores,Medallas – Cintas – Sellos – Accesorios
2,Cintas 3 colores,Medallas – Cintas – Sellos – Accesorios
2,Sellos,Medallas – Cintas – Sellos – Accesorios
2,Accesorios para Medallas,Medallas – Cintas – Sellos – Accesorios
1,Moldes,TROFEOS Y PREMIOS
2,Moldes Plástico,Moldes
2,Moldes Resina,Moldes
1,Galvanos de Cristal,TROFEOS Y PREMIOS
1,Galvanos de Madera y Varios,TROFEOS Y PREMIOS
1,Bandejas-Rocas,TROFEOS Y PREMIOS
1,Insumos,TROFEOS Y PREMIOS
1,Cajas-Estuches de presentación,TROFEOS Y PREMIOS
1,Placas,TROFEOS Y PREMIOS

0,TIMBRES AUTOMÁTICOS,
1,Timbres Rectangulares y Fechadores,TIMBRES AUTOMÁTICOS
1,Timbres Cuadrados y Redondos,TIMBRES AUTOMÁTICOS
1,Timbres de Bolsillo y Dactilares,TIMBRES AUTOMÁTICOS
1,Accesorios para Timbres,TIMBRES AUTOMÁTICOS

0,LÍNEA BAMBOO,
0,LÍNEA COBRE,

0,PACKAGING,
1,Bolsas Papel Kraft,PACKAGING
1,Sacos de Yute,PACKAGING
1,Cajas de Cartón Autoarmables,PACKAGING
